mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_learning_rate,param_optimizer,param_units,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
194.72514641284943,5.046785473823547,10.338370561599731,0.5389854907989502,128,0.001,Adam,"[256, 128, 64, 32]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [256, 128, 64, 32]}",-0.030942039219495784,-2426609799.485701,-1213304899.7583215,1213304899.7273796,1
126.75679099559784,1.8043471574783325,10.205229997634888,0.16553497314453125,128,0.001,Adam,"[128, 64, 32, 16]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [128, 64, 32, 16]}",-0.036950895865129646,-10046533334.889685,-5023266667.463318,5023266667.426367,7
76.25768232345581,0.18977046012878418,10.907601237297058,0.11463606357574463,128,0.001,Adam,"[64, 32, 16, 8]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Adam', 'units': [64, 32, 16, 8]}",-0.030498800902409758,-12249601976.371305,-6124800988.200902,6124800988.1704035,9
192.72295475006104,0.9490954875946045,11.228376865386963,0.03151702880859375,128,0.001,Nadam,"[256, 128, 64, 32]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [256, 128, 64, 32]}",-0.03939971568748742,-7762390227.905874,-3881195113.972637,3881195113.933237,4
159.1798059940338,10.309622049331665,7.445016980171204,0.6315540075302124,128,0.001,Nadam,"[128, 64, 32, 16]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [128, 64, 32, 16]}",-0.059905422150227414,-8290467659.436079,-4145233829.747992,4145233829.6880865,5
102.2226175069809,0.4203754663467407,6.879937052726746,0.00557100772857666,128,0.001,Nadam,"[64, 32, 16, 8]","{'batch_size': 128, 'learning_rate': 0.001, 'optimizer': 'Nadam', 'units': [64, 32, 16, 8]}",-0.051355419704448076,-13861246887.282719,-6930623443.667037,6930623443.615682,11
174.09478211402893,0.8489439487457275,10.767553925514221,0.8291140794754028,128,0.01,Adam,"[256, 128, 64, 32]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [256, 128, 64, 32]}",-0.08394585480941613,-31789122985.824463,-15894561492.954205,15894561492.870258,21
127.47170197963715,4.036012053489685,10.510041952133179,0.6899831295013428,128,0.01,Adam,"[128, 64, 32, 16]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [128, 64, 32, 16]}",-0.04958157733838464,-31614572960.56512,-15807286480.307352,15807286480.257769,20
85.5375543832779,2.943316340446472,9.166169047355652,0.4903348684310913,128,0.01,Adam,"[64, 32, 16, 8]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Adam', 'units': [64, 32, 16, 8]}",-0.04635619841751663,-7013049983.346039,-3506524991.6961975,3506524991.6498413,3
199.70632803440094,4.513822913169861,11.037052512168884,1.1095014810562134,128,0.01,Nadam,"[256, 128, 64, 32]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [256, 128, 64, 32]}",-0.06337584040648597,-42967232429.74707,-21483616214.905224,21483616214.841846,24
137.1848739385605,1.3424321413040161,6.147802948951721,0.012411952018737793,128,0.01,Nadam,"[128, 64, 32, 16]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [128, 64, 32, 16]}",-0.07131311670959839,-29806182514.8043,-14903091257.437805,14903091257.366491,16
88.74434196949005,0.46850597858428955,9.884265065193176,0.2290869951248169,128,0.01,Nadam,"[64, 32, 16, 8]","{'batch_size': 128, 'learning_rate': 0.01, 'optimizer': 'Nadam', 'units': [64, 32, 16, 8]}",-0.03377253000433466,-30310186278.349476,-15155093139.191624,15155093139.157852,19
216.1699013710022,1.261594533920288,9.477344751358032,0.6226425170898438,128,0.1,Adam,"[256, 128, 64, 32]","{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [256, 128, 64, 32]}",-0.9324746759466788,-226162130024.89722,-113081065012.91484,113081065011.98236,33
143.87753236293793,3.9024263620376587,8.066614627838135,0.002977609634399414,128,0.1,Adam,"[128, 64, 32, 16]","{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [128, 64, 32, 16]}",-0.9390436222694384,-235586441829.0461,-117793220914.99258,117793220914.05354,41
80.91469848155975,3.009853482246399,9.06045150756836,0.36023855209350586,128,0.1,Adam,"[64, 32, 16, 8]","{'batch_size': 128, 'learning_rate': 0.1, 'optimizer': 'Adam', 'units': [64, 32, 16, 8]}",-1.0342062492516246,-236382231194.43835,-118191115597.73628,118191115596.70207,42
